,abv,ibu,name,style,brewery_id,ounces
1865,0.067,74.0,Autumnation (2013),American IPA,46,16.0
1866,0.054000000000000006,42.0,The Crisp,German Pilsener,46,16.0
1867,0.052000000000000005,34.0,Sweet Action,Cream Ale,46,16.0
1868,0.063,57.0,Righteous Ale,Rye Beer,46,16.0
1869,0.064,62.0,Bengali Tiger,American IPA,46,16.0
1870,0.099,85.0,3Beans,Baltic Porter,46,12.0
1871,0.059,47.0,Brownstone,American Brown Ale,46,16.0
1872,0.052000000000000005,11.0,Apollo,American Pale Wheat Ale,46,16.0
1873,0.049,35.0,Harbinger,Saison / Farmhouse Ale,46,16.0
1874,0.091,103.0,Resin,American Double / Imperial IPA,46,12.0
1875,0.063,69.0,Diesel,American Stout,46,16.0
1876,0.06,48.0,Autumnation (2011-12) (2011),Pumpkin Ale,46,16.0
1877,0.054000000000000006,42.0,The Crisp (2011),German Pilsener,46,16.0
1878,0.052000000000000005,34.0,Sweet Action (2011),Cream Ale,46,16.0
1879,0.063,57.0,Righteous Ale (2011),Rye Beer,46,16.0
1880,0.064,62.0,Bengali Tiger (2011),American IPA,46,16.0
1883,0.068,65.0,Modus Hoperandi,American IPA,264,12.0
1884,0.058,15.0,Estival Cream Stout,American Stout,264,12.0
1888,0.042,18.0,Mexican Logger,American Pale Lager,264,12.0
1891,0.057,58.0,ESB Special Ale,Extra Special / Strong Bitter (ESB),264,12.0
1892,0.068,65.0,Modus Hoperandi,American IPA,264,12.0
1893,0.058,39.0,Iron Butt Red Ale,American Amber / Red Ale,313,12.0
1894,0.071,92.0,Initial Point India Pale Ale,American IPA,313,12.0
1898,0.06,70.0,Homefront IPA,American IPA,163,12.0
1899,0.055,16.0,Sly Fox Christmas Ale 2013,Winter Warmer,371,12.0
1900,0.056,25.0,Grisette,Grisette,371,12.0
1902,0.049,18.0,Helles Golden Lager,Munich Helles Lager,371,12.0
1903,0.055,16.0,Sly Fox Christmas Ale 2012 (2012),Winter Warmer,371,12.0
1904,0.084,90.0,Odyssey Imperial IPA,American Double / Imperial IPA,371,12.0
1905,0.058,25.0,Oktoberfest Lager,Märzen / Oktoberfest,371,12.0
1906,0.07,113.0,113 IPA,American IPA,371,12.0
1907,0.053,21.0,Dunkel Lager,Munich Dunkel Lager,371,12.0
1908,0.056,11.0,Royal Weisse Ale,Hefeweizen,371,12.0
1909,0.049,44.0,Pikeland Pils,German Pilsener,371,12.0
1910,0.051,40.0,Phoenix Pale Ale,American Pale Ale (APA),371,12.0
1911,0.07,88.0,Rule G IPA,American IPA,115,12.0
1912,0.058,35.0,Murphy's Law,American Amber / Red Ale,115,12.0
1913,0.062,33.0,Alter Ego ,Saison / Farmhouse Ale,115,12.0
1915,0.06,55.0,Snow King Pale Ale,American Pale Ale (APA),191,12.0
1916,0.054000000000000006,36.0,Zonker Stout,Foreign / Export Stout,191,12.0
1917,0.05,22.0,OB-1 Organic Ale,English Brown Ale,191,12.0
1918,0.05,18.0,Snake River Lager,Vienna Lager,191,12.0
1919,0.052000000000000005,32.0,Snake River Pale Ale,American Pale Ale (APA),191,12.0
1920,0.068,60.0,Pako’s EyePA,American IPA,191,12.0
1923,0.063,100.0,Dagger Falls IPA,American IPA,309,12.0
1924,0.063,100.0,Dagger Falls IPA,American IPA,309,12.0
1931,0.099,100.0,Old Devil's Tooth,American Barleywine,309,12.0
1933,0.052000000000000005,32.0,Hell-Diver Pale Ale,American Pale Ale (APA),309,12.0
1934,0.046,12.0,Woolybugger Wheat,American Pale Wheat Ale,309,12.0
1936,0.084,90.0,Winterfest,American Strong Ale,309,16.0
1937,0.063,100.0,Dagger Falls IPA,American IPA,309,12.0
1938,0.07,18.0,LuckenBock,Bock,257,16.0
1939,0.055,40.0,Texas Pale Ale (TPA),American IPA,257,16.0
1941,0.05,22.0,Kol' Beer,Kölsch,257,16.0
1943,0.048,32.0,Na Zdraví Pilsner,Czech Pilsener,436,16.0
1944,0.055,65.0,Nice Rack IPA,American IPA,436,16.0
1945,0.075,72.0,2014 IPA Cicada Series,American IPA,133,16.0
1946,0.077,65.0,Sinister Minister Black IPA,American IPA,133,16.0
1947,0.053,45.0,Jack the Sipper,Extra Special / Strong Bitter (ESB),133,12.0
1948,0.058,60.0,Devil's Harvest Extra Pale Ale,American Pale Ale (APA),133,12.0
1949,0.05,20.0,Suzy B Dirty Blonde Ale,American Blonde Ale,133,12.0
1950,0.08,80.0,Mississippi Fire Ant,American Amber / Red Ale,133,16.0
1951,0.058,40.0,Hipster Breakfast,Oatmeal Stout,133,16.0
1952,0.05,20.0,Suzy B Dirty Blonde Ale,American Blonde Ale,133,16.0
1953,0.058,60.0,Devil's Harvest Extra Pale Ale,American Pale Ale (APA),133,16.0
1954,0.065,45.0,Pine Belt Pale Ale,American Pale Ale (APA),118,12.0
1956,0.069,23.0,Le Mort Vivant,Bière de Garde,118,12.0
1957,0.085,110.0,Red Cockaded Ale,American Double / Imperial IPA,118,12.0
1958,0.092,100.0,Valkyrie Double IPA,American Double / Imperial IPA,118,12.0
1959,0.085,110.0,Red Cockaded Ale (2013),American Double / Imperial IPA,118,12.0
1960,0.07200000000000001,40.0,Old Potentate,Old Ale,118,12.0
1961,0.05,20.0,Bombshell Blonde,American Blonde Ale,118,16.0
1962,0.099,100.0,PRO-AM (2012) (2012),American Double / Imperial IPA,118,12.0
1964,0.069,23.0,Le Mort Vivant (2011),Bière de Garde,118,12.0
1965,0.083,50.0,Buried Hatchet Stout,Foreign / Export Stout,118,12.0
1966,0.065,45.0,Pine Belt Pale Ale,American Pale Ale (APA),118,16.0
1967,0.05,20.0,Bombshell Blonde,American Blonde Ale,118,12.0
1968,0.047,35.0,Baby Daddy Session IPA,American IPA,78,12.0
1982,0.05,22.0,Special Amber,Vienna Lager,498,12.0
1983,0.05,22.0,Special Amber,Vienna Lager,498,12.0
1986,0.042,20.0,Starr Pils,German Pilsener,383,12.0
1987,0.065,52.0,Northern Lights India Pale Ale,American IPA,383,16.0
1988,0.048,12.0,Festie,Märzen / Oktoberfest,383,12.0
1989,0.065,52.0,Northern Lights India Pale Ale,American IPA,383,12.0
1990,0.065,65.0,Third Eye Enlightened Pale Ale,American Pale Ale (APA),119,12.0
1991,0.049,17.0,Colorado Kölsch,Kölsch,119,12.0
1992,0.057,25.0,Steam Engine Lager,American Amber / Red Lager,119,12.0
1993,0.065,65.0,Third Eye Pale Ale,American IPA,119,12.0
1994,0.047,9.0,Point Special (Current),American Adjunct Lager,131,12.0
1995,0.047,9.0,Point Special,American Adjunct Lager,131,12.0
1996,0.054000000000000006,33.0,Point Cascade Pale Ale (2013),American Pale Ale (APA),131,12.0
1997,0.047,9.0,Point Special,American Adjunct Lager,131,12.0
1998,0.052000000000000005,9.0,Onyx Black Ale,American Black Ale,131,12.0
1999,0.063,64.0,Beyond The Pale IPA,American IPA,131,12.0
2000,0.047,9.0,Point Special (2013),American Adjunct Lager,131,12.0
2001,0.047,9.0,Point Special (2012),American Adjunct Lager,131,12.0
2002,0.047,9.0,Point Special Lager,American Adjunct Lager,131,16.0
2004,0.057,15.0,Point Oktoberfest,Märzen / Oktoberfest,131,16.0
2005,0.052000000000000005,7.0,Point Nude Beach Summer Wheat,American Pale Wheat Ale,131,16.0
2006,0.05,7.0,Point Nude Beach Summer Wheat,American Pale Wheat Ale,131,12.0
2007,0.05,7.0,Point Nude Beach Summer Wheat (2011),American Pale Wheat Ale,131,12.0
2009,0.049,13.0,Three Kings Ale,Kölsch,131,12.0
2010,0.057,15.0,Point Oktoberfest,Märzen / Oktoberfest,131,12.0
2011,0.054000000000000006,32.0,2012 Black Ale,American Brown Ale,131,12.0
2012,0.05,7.0,Point Nude Beach Summer Wheat (2010),American Pale Wheat Ale,131,12.0
2013,0.054000000000000006,33.0,Point Cascade Pale Ale,American Pale Ale (APA),131,12.0
2014,0.047,14.0,Point Amber Classic,American Amber / Red Lager,131,12.0
2015,0.047,9.0,Point Special Lager,American Adjunct Lager,131,12.0
2016,0.051,31.0,Wisco Disco,American Amber / Red Ale,486,16.0
2021,0.051,25.0,Sand Island Lighthouse,Kölsch,412,12.0
2022,0.05,30.0,Lily Flagg Milk Stout,Milk / Sweet Stout,412,12.0
2023,0.07200000000000001,70.0,Monkeynaut IPA,American IPA,412,12.0
2025,0.041,8.0,American Lager,American Adjunct Lager,129,12.0
2026,0.041,8.0,American Amber,American Amber / Red Lager,129,12.0
2027,0.032,13.0,American Light,Light Lager,129,12.0
2028,0.053,49.0,Extra Pale Ale,American Pale Ale (APA),138,12.0
2029,0.053,40.0,Make It So,Extra Special / Strong Bitter (ESB),58,12.0
2030,0.047,55.0,Hopvale Organic Ale,American Pale Ale (APA),58,16.0
2031,0.083,100.0,Unchained #18 Hop Silo,American Double / Imperial IPA,58,16.0
2032,0.052000000000000005,29.0,Tip Off,Altbier,25,16.0
2034,0.054000000000000006,23.0,Cowbell,American Porter,25,16.0
2035,0.058,20.0,Hop Up Offa That Brett (2014),Belgian Pale Ale,25,16.0
2036,0.083,23.0,PV Muckle (2013),Scotch Ale / Wee Heavy,25,16.0
2037,0.099,36.0,Bourbon Barrel Batch 666: Sympathy for the Devil,Belgian Dark Ale,25,16.0
2038,0.09,30.0,Whip Fight,Scotch Ale / Wee Heavy,25,16.0
2039,0.053,23.0,Port Barrel Wee Mac ,Scotch Ale / Wee Heavy,25,16.0
2040,0.064,75.0,Fistful Of Hops Red,American IPA,25,16.0
2041,0.063,75.0,Fistful of Hops Orange,American IPA,25,16.0
2042,0.064,75.0,Fistful Of Hops Blue,American IPA,25,16.0
2043,0.064,75.0,Fistful of Hops Green,American IPA,25,16.0
2045,0.09,30.0,Wee Muckle,Scotch Ale / Wee Heavy,25,16.0
2046,0.065,55.0,Royal Brat,Extra Special / Strong Bitter (ESB),25,16.0
2047,0.075,77.0,Grapefruit Jungle (GFJ),American IPA,25,16.0
2048,0.056,50.0,Osiris Pale Ale,American Pale Ale (APA),25,16.0
2049,0.099,75.0,Bourbon Barrel Aged Timmie,Russian Imperial Stout,25,16.0
2050,0.063,23.0,Stupid Sexy Flanders,Flanders Oud Bruin,25,16.0
2053,0.071,27.0,Ring of Dingle,Irish Dry Stout,25,16.0
2054,0.054000000000000006,23.0,Bourbon Barrel Wee Mac,Scottish Ale,25,16.0
2055,0.099,60.0,Bourbon Barrel Johan,English Barleywine,25,16.0
2057,0.09,24.0,The Velvet Fog,Quadrupel (Quad),25,16.0
2058,0.055,23.0,Sun King Oktoberfest,Märzen / Oktoberfest,25,16.0
2059,0.052000000000000005,24.0,Indianapolis Indians Lager,Dortmunder / Export Lager,25,16.0
2060,0.052000000000000005,24.0,Indians Victory Lager (2012),Dortmunder / Export Lager,25,16.0
2062,0.091,91.0,Isis,American Double / Imperial IPA,25,16.0
2063,0.09,30.0,Wee Muckle (2011),Scotch Ale / Wee Heavy,25,16.0
2064,0.075,77.0,Grapefruit Jungle (GFJ) (2011),American IPA,25,16.0
2065,0.055,23.0,Sun King Oktoberfest (2011),Märzen / Oktoberfest,25,16.0
2066,0.099,60.0,Johan the Barleywine,English Barleywine,25,16.0
2067,0.054000000000000006,23.0,Wee Mac Scottish-Style Ale,Scottish Ale,25,16.0
2068,0.053,20.0,Sunlight Cream Ale,Cream Ale,25,16.0
2069,0.056,50.0,Osiris Pale Ale (2010),American Pale Ale (APA),25,16.0
2074,0.099,85.0,BLAKKR,American Black Ale,61,16.0
2075,0.073,69.0,Overrated! West Coast Style IPA,American IPA,61,16.0
2076,0.075,90.0,WET,American IPA,61,16.0
2077,0.04,37.0,Bitter Brewer,English Bitter,61,16.0
2078,0.055,34.0,SurlyFest,Rye Beer,61,16.0
2079,0.051,45.0,Coffee Bender,American Brown Ale,61,16.0
2080,0.051,45.0,Bender,American Brown Ale,61,16.0
2081,0.097,120.0,Abrasive Ale,American Double / Imperial IPA,61,16.0
2082,0.051,20.0,Hell,Keller Bier / Zwickel Bier,61,16.0
2083,0.067,33.0,CynicAle,Saison / Farmhouse Ale,61,16.0
2084,0.062,99.0,Furious,American IPA,61,16.0
2085,0.073,50.0,Big Nose,American IPA,447,12.0
2086,0.05,10.0,Cotton Mouth,Witbier,447,12.0
2087,0.056,35.0,Stump Knocker Pale Ale,American Pale Ale (APA),447,12.0
2088,0.05,38.0,Midnight Oil,Oatmeal Stout,447,12.0
2089,0.059,18.0,Wild Night,Cream Ale,447,12.0
2091,0.055,35.0,Take Two Pils,German Pilsener,49,12.0
2095,0.08,95.0,Dodgy Knight Imperial IPA,American Double / Imperial IPA,449,12.0
2097,0.05,44.0,TailGate IPA,American IPA,449,24.0
2098,0.05,44.0,TailGate IPA,American IPA,449,12.0
2099,0.049,28.0,TailGate Hefeweizen,Hefeweizen,449,24.0
2100,0.05,19.0,Blacktop Blonde,American Blonde Ale,449,24.0
2101,0.05,19.0,Blacktop Blonde,American Blonde Ale,449,12.0
2102,0.049,28.0,TailGate Hefeweizen,Hefeweizen,449,12.0
2103,0.085,34.0,Wooden Rooster,Tripel,45,16.9
2104,0.048,20.0,Ginger Peach Saison,Saison / Farmhouse Ale,45,16.0
2105,0.062,35.0,Zombie Monkie,American Porter,45,16.0
2106,0.056,20.0,Wild Plum Farmhouse Ale,Saison / Farmhouse Ale,45,16.0
2107,0.05,20.0,Vanilla Bean Buffalo Sweat,Oatmeal Stout,45,16.0
2108,0.068,110.0,Ethos IPA,American IPA,45,16.0
2109,0.044,12.0,Tallgrass Pub Ale,American Brown Ale,45,16.0
2110,0.07200000000000001,93.0,Oasis,Extra Special / Strong Bitter (ESB),45,16.0
2111,0.05,20.0,Buffalo Sweat,Milk / Sweet Stout,45,16.0
2112,0.05,20.0,Halcyon Unfiltered Wheat,American Pale Wheat Ale,45,16.0
2115,0.05,20.0,Halcyon Unfiltered Wheat,American Pale Wheat Ale,45,12.0
2116,0.05,16.0,Köld Lager (2010),German Pilsener,45,16.0
2117,0.07200000000000001,93.0,Oasis (2010),American Double / Imperial IPA,45,16.0
2118,0.044,22.0,Tallgrass Ale,American Brown Ale,45,16.0
2119,0.05,20.0,Buffalo Sweat (2010),Milk / Sweet Stout,45,16.0
2120,0.063,60.0,Tallgrass IPA,American IPA,45,16.0
2124,0.07,80.0,Old Elephant Foot IPA,American IPA,490,16.0
2125,0.065,35.0,Peck's Porter,American Porter,7,16.0
2128,0.08,22.0,Deduction,Dubbel,28,12.0
2135,0.047,42.0,RecreationAle,American Pale Ale (APA),469,12.0
2136,0.055,35.0,First Stand,Saison / Farmhouse Ale,215,12.0
2137,0.063,23.0,Battle LIne,American Brown Ale,215,12.0
2138,0.056,12.0,Broken Bridge,Dunkelweizen,215,12.0
2139,0.071,69.0,Brutus,English India Pale Ale (IPA),215,12.0
2144,0.08,120.0,Heady Topper,American Double / Imperial IPA,272,16.0
2145,0.08,120.0,Heady Topper,American Double / Imperial IPA,272,16.0
2146,0.046,20.0,Bomber Mountain Amber Ale (2013),American Amber / Red Ale,457,12.0
2147,0.07,75.0,Indian Paintbrush IPA,American IPA,457,12.0
2148,0.048,16.0,Saddle Bronc Brown Ale (2013),English Brown Ale,457,12.0
2149,0.059,15.0,Wagon Box Wheat Beer,American Pale Wheat Ale,457,12.0
2153,0.052000000000000005,16.0,Bronx Summer Pale Ale,American Pale Ale (APA),329,16.0
2154,0.057,46.0,Bronx Black Pale Ale,American Black Ale,329,16.0
2155,0.063,50.0,Bronx Pale Ale,American Pale Ale (APA),329,16.0
2156,0.052000000000000005,35.0,Surfrider,American Pale Ale (APA),33,16.0
2159,0.069,34.0,Grandma's Pecan,English Brown Ale,33,16.0
2160,0.099,101.0,Double Trunk,American Double / Imperial IPA,33,16.0
2161,0.046,45.0,Just IPA,American IPA,328,12.0
2169,0.048,18.0,Hunny Do Wheat,American Pale Wheat Ale,142,12.0
2173,0.051,11.0,Watermelon Ale,Fruit / Vegetable Beer,108,12.0
2174,0.04,18.0,Knotty Blonde Ale,American Blonde Ale,153,12.0
2175,0.062,40.0,Fivepine Chocolate Porter,American Porter,153,12.0
2176,0.062,82.0,Hoodoo Voodoo IPA,American IPA,153,12.0
2177,0.053,22.0,Hydraulion Red,Irish Red Ale,273,12.0
2178,0.06,50.0,40 Mile IPA,American IPA,273,12.0
2179,0.055,64.0,Citra Faced,American Pale Wheat Ale,21,16.0
2180,0.055,31.0,Pole Barn Stout,Oatmeal Stout,21,16.0
2181,0.054000000000000006,37.0,Pale,American Pale Ale (APA),21,16.0
2182,0.053,27.0,Yoshi's Nectar,California Common / Steam Beer,21,16.0
2187,0.058,20.0,Cafe Leche,American Porter,17,16.0
2188,0.052000000000000005,12.0,Damascene Apricot Sour,Fruit / Vegetable Beer,17,16.0
2189,0.12,90.0,Csar,Russian Imperial Stout,17,16.0
2191,0.085,115.0,Overlord Imperial IPA,American Double / Imperial IPA,17,16.0
2192,0.058,36.0,Alloy,American IPA,17,16.0
2193,0.051,22.0,Rivet Irish Red Ale,Irish Red Ale,17,16.0
2194,0.052000000000000005,50.0,3 Gear Robust Porter,American Porter,17,16.0
2195,0.045,35.0,Circuit Bohemian Pilsner,Czech Pilsener,17,16.0
2197,0.07,60.0,Juke Joint IPA,American IPA,152,12.0
2198,0.07,35.0,Parade Ground Coffee Porter,American Porter,152,12.0
2199,0.05,21.0,Tin Roof Watermelon Wheat,Fruit / Vegetable Beer,152,12.0
2200,0.045,18.0,Tin Roof Blonde Ale,American Blonde Ale,152,12.0
2201,0.055,37.0,Voodoo Bengal Pale Ale,American Pale Ale (APA),152,12.0
2202,0.045,28.0,Perfect Tin Amber,American Amber / Red Ale,152,12.0
2203,0.073,87.0,IPA & a Half,American IPA,291,12.0
2204,0.055,33.0,Ornery Amber Lager (2003),Vienna Lager,291,12.0
2207,0.062,72.0,Almanac IPA,American IPA,265,12.0
2209,0.06,30.0,Farmer's Tan Red Ale,American Amber / Red Ale,265,12.0
2214,0.075,93.0,Nugget Nectar,American Amber / Red Ale,97,16.0
2215,0.045,45.0,Sunshine Pils,American Pilsner,97,12.0
2216,0.08199999999999999,25.0,Troegenator Doublebock,Doppelbock,97,16.0
2217,0.075,85.0,Perpetual IPA,American IPA,97,12.0
2218,0.055,52.0,Greenville Pale Ale,American Pale Ale (APA),539,12.0
2219,0.062,65.0,Hoppy Boy,American IPA,520,16.0
2220,0.054000000000000006,26.0,Cow Creek,American Amber / Red Lager,38,12.0
2221,0.075,63.0,Chupahopra,American IPA,38,12.0
2222,0.051,19.0,Twisted X,American Adjunct Lager,38,12.0
2223,0.041,41.0,Day Hike Session,American IPA,190,12.0
2224,0.048,48.0,Trailhead ISA,American IPA,190,12.0
2225,0.052000000000000005,27.0,Immersion Amber,American Amber / Red Ale,190,12.0
2226,0.062,70.0,Evo IPA,American IPA,190,12.0
2228,0.062,70.0,Evolutionary IPA (2012),American IPA,190,12.0
2229,0.057,36.0,Persnickety Pale,American Pale Ale (APA),190,12.0
2230,0.054000000000000006,20.0,SoDo Brown Ale,American Brown Ale,190,12.0
2231,0.052000000000000005,27.0,Immersion Amber Ale (2011),American Amber / Red Ale,190,12.0
2232,0.062,70.0,Evolutionary IPA (2011),American IPA,190,12.0
2233,0.048,48.0,Trailhead India Style Session Ale (2011),American IPA,190,12.0
2235,0.063,69.0,Wobble,American IPA,74,16.0
2236,0.058,43.0,Night Cat,American Dark Wheat Ale,74,12.0
2237,0.058,43.0,Night Cat (2014),American Dark Wheat Ale,74,12.0
2238,0.051,17.0,Dog Days Lager,Dortmunder / Export Lager,74,12.0
2239,0.051,36.0,Sidekick Extra Pale Ale,American Pale Ale (APA),74,12.0
2240,0.077,23.0,Atom Smasher,Märzen / Oktoberfest,74,12.0
2243,0.07,68.0,Cane and Ebel,American Strong Ale,74,12.0
2251,0.05,10.0,PUNK'N,Pumpkin Ale,159,12.0
2252,0.04,22.0,Yard Sale Winter Lager,American Amber / Red Lager,159,12.0
2253,0.04,42.0,Trader Session IPA,American IPA,159,12.0
2254,0.073,83.0,Hop Nosh IPA,American IPA,159,12.0
2255,0.04,17.0,SUM'R,American Blonde Ale,159,12.0
2256,0.04,32.0,Organic Baba Black Lager,Schwarzbier,159,12.0
2257,0.073,82.0,Hop Notch IPA (2013),American IPA,159,12.0
2258,0.04,34.0,Cutthroat Pale Ale,American Pale Ale (APA),159,12.0
2259,0.04,29.0,WYLD Extra Pale Ale,American Pale Ale (APA),159,12.0
2261,0.06,75.0,The Green Room,American IPA,126,16.0
2262,0.047,25.0,Humbucker Helles,Maibock / Helles Bock,126,16.0
2271,0.085,90.0,Double Duckpin,American Double / Imperial IPA,71,12.0
2272,0.042,10.0,Old Pro,Gose,71,12.0
2275,0.045,50.0,Campside Session IPA,American IPA,202,16.0
2276,0.045,15.0,Upland Wheat Ale,Witbier,202,16.0
2280,0.068,24.0,Lee Hill Series Vol. 2 - Wild Saison,American Wild Ale,51,19.2
2281,0.099,51.0,Lee Hill Series Vol. 3 - Barrel Aged Imperial Stout,American Double / Imperial Stout,51,19.2
2284,0.065,33.0,Thai Style White IPA,American White IPA,51,12.0
2285,0.075,30.0,Ferus Fluxus Wild Belgian Pale Ale,American Wild Ale,51,19.2
2286,0.099,90.0,Upslope Imperial India Pale Ale,American Double / Imperial IPA,51,19.2
2289,0.075,30.0,Upslope Belgian Style Pale Ale,Belgian Pale Ale,51,12.0
2291,0.048,15.0,Top Rope Mexican-style Craft Lager,Vienna Lager,51,12.0
2292,0.048,22.0,Upslope Craft Lager,Vienna Lager,51,12.0
2296,0.053,22.0,Common Sense Kentucky Common Ale,American Brown Ale,546,16.0
2297,0.065,70.0,Upstate I.P.W.,American IPA,546,12.0
2299,0.09,75.0,Squatters Hop Rising Double IPA,American Double / Imperial IPA,302,12.0
2304,0.09,75.0,Squatters Hop Rising Double IPA (2014),American Double / Imperial IPA,302,12.0
2312,0.092,25.0,Voodoo Love Child,Tripel,322,12.0
2313,0.079,23.0,White Magick of the Sun,Witbier,322,12.0
2314,0.075,31.0,Wynona's Big Brown Ale,American Brown Ale,322,12.0
2315,0.092,25.0,Gran Met,Belgian Strong Pale Ale,322,12.0
2316,0.073,85.0,Good Vibes IPA,American IPA,322,12.0
2317,0.075,85.0,Pilzilla,American Double / Imperial Pilsner,322,12.0
2318,0.04,37.0,Wachusett Light IPA,American IPA,295,12.0
2319,0.06,55.0,Green Monsta IPA,American IPA,295,12.0
2320,0.056,50.0,Wachusett IPA,American IPA,295,12.0
2322,0.085,85.0,Larry Imperial IPA,American Double / Imperial IPA,295,12.0
2324,0.051,17.0,Country Pale Ale,English Pale Ale,295,12.0
2325,0.04,37.0,Wachusett Light IPA (2013),American IPA,295,12.0
2326,0.052000000000000005,20.0,Pumpkan,Pumpkin Ale,295,12.0
2327,0.045,10.0,Wachusett Blueberry Ale,Fruit / Vegetable Beer,295,12.0
2328,0.06,55.0,Green Monsta IPA,American IPA,295,12.0
2330,0.052000000000000005,67.0,Self Starter,American IPA,94,16.0
2331,0.054000000000000006,20.0,Ermal's,Cream Ale,94,16.0
2339,0.04,5.0,Westbrook Gose,Gose,384,12.0
2340,0.05,16.0,White Thai,Witbier,384,12.0
2341,0.068,65.0,Westbrook IPA,American IPA,384,12.0
2342,0.057,22.0,Westfield Octoberfest,Märzen / Oktoberfest,351,12.0
2344,0.058,55.0,Charlie in the Rye,American IPA,351,12.0
2348,0.075,89.0,O’Malley’s IPA,American IPA,132,12.0
2350,0.049,28.0,L'il Lucy's Hot Pepper Ale,Chile Beer,132,12.0
2357,0.049,30.0,Hefe Lemon,Radler,296,12.0
2358,0.049,30.0,Hefe Black,Hefeweizen,296,12.0
2359,0.049,30.0,Widmer Brothers Hefeweizen,Hefeweizen,296,12.0
2360,0.08199999999999999,100.0,Hop Slayer Double IPA,American Double / Imperial IPA,361,12.0
2363,0.052000000000000005,27.0,Phat Chance,American Blonde Ale,361,12.0
2364,0.08199999999999999,100.0,Hop Slayer Double IPA (2011),American Double / Imperial IPA,361,12.0
2365,0.08199999999999999,100.0,Hop Slayer Double IPA (2011),American Double / Imperial IPA,361,12.0
2366,0.042,13.0,Wild Onion Summer Wit,Witbier,361,12.0
2367,0.06,23.0,Jack Stout,Oatmeal Stout,361,12.0
2369,0.056,41.0,Paddy Pale Ale,American Pale Ale (APA),361,12.0
2370,0.068,21.0,Blonde Hunny,Belgian Pale Ale,181,12.0
2371,0.057,20.0,Wild Wolf Wee Heavy Scottish Style Ale,Scotch Ale / Wee Heavy,181,12.0
2372,0.045,25.0,Wild Wolf American Pilsner,American Pilsner,181,12.0
2373,0.051,45.0,Alpha Ale,American Pale Ale (APA),181,12.0
2379,0.07400000000000001,83.0,Ace IPA,American IPA,509,16.0
2380,0.08,31.0,P-51 Porter,American Porter,509,16.0
2382,0.071,60.0,#002 American I.P.A.,American IPA,211,12.0
2384,0.048,38.0,#004 Session I.P.A.,American IPA,211,12.0
2386,0.062,61.0,Ananda India Pale Ale,American IPA,239,12.0
2387,0.045,23.0,Tiny Bomb,American Pilsner,239,12.0
2388,0.058,72.0,Train Hopper,American IPA,14,12.0
2390,0.059,135.0,Troopers Alley IPA,American IPA,344,12.0
2391,0.047,15.0,Wolverine Premium Lager,American Pale Lager,402,12.0
2393,0.065,82.0,4000 Footer IPA,American IPA,109,12.0
2394,0.028,15.0,Summer Brew,American Pilsner,109,12.0
2395,0.065,69.0,Be Hoppy IPA,American IPA,339,16.0
2396,0.069,69.0,Worthy IPA,American IPA,199,12.0
2397,0.045,25.0,Easy Day Kolsch,Kölsch,199,12.0
2398,0.077,30.0,Lights Out Vanilla Cream Extra Stout,American Double / Imperial IPA,199,12.0
2399,0.069,69.0,Worthy IPA (2013),American IPA,199,12.0
2400,0.06,50.0,Worthy Pale,American Pale Ale (APA),199,12.0
2405,0.067,45.0,Belgorado,Belgian IPA,424,12.0
2408,0.055,40.0,Silverback Pale Ale,American Pale Ale (APA),424,12.0
